emb 0,emb 1,emb 2,emb 3,emb 4,emb 5,emb 6,emb 7,labels
1.9831609,1.9543506,2.634193,1.5536035,1.1730974,0.46142486,1.1453118,1.3384997,neutral
1.7894942,1.9110961,2.6106644,1.7683846,1.2455443,0.3037605,1.1574931,1.6638104,neutral
1.5131071,1.9571629,3.038651,1.8142518,1.6287446,0.56018853,0.96087646,1.3643861,neutral
2.0339365,1.9797854,2.4560935,1.6071404,1.3180776,0.34700343,1.1922698,1.3664258,neutral
2.0119212,2.0374594,2.6932995,1.6399204,1.1623732,0.47902384,1.1263604,1.4510936,neutral
1.8630878,2.0296113,2.543982,1.717638,1.2037688,0.63490075,1.0366893,1.5674238,neutral
1.9290566,2.1657848,2.8183537,1.5086051,1.2176366,0.38981256,1.1309932,1.3641447,neutral
2.1369758,2.0485353,2.9010913,1.8815439,1.3846321,0.3756519,0.9038587,1.7876233,neutral
2.1217065,2.3914495,2.8493447,1.4384847,1.2802492,0.41890115,1.0716091,1.1941777,neutral
1.850985,2.2521584,2.603503,1.4684073,1.3260665,0.5525321,1.1835182,1.6997437,neutral
1.6899699,2.3968904,2.750151,1.8854846,1.4923846,0.70581657,1.0839818,1.4472343,neutral
1.623192,2.0357487,2.8725638,1.5115839,1.303378,0.48438814,1.0734527,1.6693488,neutral
1.9714404,2.0831833,2.6789901,1.3513484,1.4150927,0.54640317,1.0453371,1.7330248,neutral
1.9352891,2.3639398,2.9330804,1.6167085,1.553079,0.49825782,1.0767785,1.466719,neutral
2.0650153,2.0882175,2.3862076,1.7042645,1.5481064,0.2205162,1.3627428,1.7195034,neutral
1.983218,2.0664175,2.6090398,2.0424497,1.1466715,0.8831795,1.1513717,1.389795,neutral
1.7204262,1.7378385,2.6489267,1.6658463,1.3032542,0.22541898,1.180869,1.6648905,neutral
1.9259562,2.3454926,2.6674466,1.6933769,1.4202682,0.23577482,1.1795796,1.5250102,neutral
1.935743,2.0110412,2.6170363,1.4614471,1.1338869,0.7019547,1.1385704,1.6357046,neutral
2.2560883,1.9511808,2.6694055,1.5097659,1.0612905,0.31351388,1.3119125,1.5154061,neutral
1.998899,2.2242,2.9888513,1.597701,1.2090874,0.2794036,1.1301895,1.2630076,neutral
2.057257,2.13142,2.495774,1.7245146,1.0579404,0.46131277,1.168983,1.263626,neutral
1.7752208,2.1192343,2.5653625,1.6562064,1.4241567,0.6628887,0.9944728,1.5291781,neutral
1.9955894,2.2456722,2.9027977,1.5924121,1.3919479,0.30801734,1.055456,1.6033742,neutral
1.8263934,2.319421,2.5016038,1.588276,1.3067515,0.25704226,1.3173467,1.6743628,neutral
1.8213816,2.1935785,2.7097127,1.5760791,1.3876513,0.29972827,1.1468341,1.4147372,neutral
1.5631771,2.1558213,2.6331046,1.8911889,1.2155579,0.40997526,1.0916471,1.6738493,neutral
1.9833174,2.1005807,2.8024805,1.400953,1.420228,0.5270419,1.0254824,1.806115,neutral
2.0105042,1.9818975,2.4058216,1.7182709,1.3175188,0.28748098,1.3190936,1.5806668,neutral
1.9596273,1.9488626,2.657429,1.818774,1.1804922,0.5375579,1.1504959,1.1186497,neutral
2.310189,2.0374308,2.5773456,1.6026275,1.1583701,0.560119,1.1946679,1.4393152,neutral
1.9185245,1.9198567,2.525371,1.8629967,1.2939944,0.40013042,1.1384432,1.6958239,neutral
1.670454,2.2505617,2.7023764,1.6667821,1.3678372,0.44456595,1.1343937,1.3039355,neutral
1.9596273,1.9488626,2.657429,1.818774,1.1804922,0.5375579,1.1504959,1.1186497,neutral
1.9675679,2.0792034,2.6052766,1.8953593,1.4172484,0.35318413,1.1007962,1.7575167,neutral
2.09818,2.1318076,2.5295835,1.7655808,1.0000589,0.46753407,1.20982,1.2975843,neutral
2.2834084,2.3810418,2.8531609,1.6577778,1.289178,0.21868329,1.1697108,1.3306706,neutral
2.0668511,2.2358222,2.6248846,1.7768497,1.3695744,0.46179342,1.0324433,1.1966345,neutral
1.9281993,2.315106,3.1204894,1.7447861,1.4461288,0.13587016,1.0057929,1.3257471,neutral
1.939741,2.0921133,2.6724222,1.7843971,1.1948642,0.5780222,1.0234872,1.630016,neutral
2.0378094,2.3843782,2.642409,1.7417752,1.6216044,0.58270353,1.1505728,1.4066557,neutral
1.5661888,2.184062,2.6250873,1.6746614,1.2031665,0.19683751,1.2906582,1.5896374,neutral
1.9062102,2.0667644,3.011497,1.5344688,1.1739546,0.27678964,1.1888822,1.5405233,neutral
1.476993,1.9577315,2.8463147,1.8856529,1.2216657,0.5794243,1.1273304,1.7158217,neutral
2.1717288,2.010765,2.6334195,1.8026578,1.6212547,0.5894043,0.9930803,1.3443981,neutral
1.939741,2.0921133,2.6724222,1.7843971,1.1948642,0.5780222,1.0234872,1.630016,neutral
1.5285105,1.89368,2.639002,1.640389,1.2215483,0.43487597,1.2307436,1.3012109,neutral
1.6917073,2.2014143,3.0084045,1.8237575,1.5501577,0.48661348,0.9284166,1.5784827,neutral
1.7397465,2.188699,2.7521312,2.0288024,1.237384,0.5427395,1.0885929,1.408332,neutral
2.0636537,2.2020617,2.5877066,1.7963275,1.3269446,0.7107769,1.0839665,1.4318646,neutral
1.8536408,2.2690759,2.766623,1.5434428,1.6787362,0.48947626,1.4030287,1.058279,neutral
1.7909999,1.9671369,2.821096,1.7340776,1.127795,0.3037026,1.2429801,1.1142637,neutral
1.8047798,1.9683627,2.651698,1.572257,1.3710449,0.13276704,1.2300938,1.2771922,neutral
1.7228491,2.0603566,2.6438348,1.6103694,1.20269,0.37979186,1.1421657,1.4765311,neutral
1.8457229,2.3315926,2.498292,1.6767352,1.3747216,0.42344385,1.2199025,1.8708731,neutral
1.8206315,2.1597514,2.670939,1.6082461,1.1944338,0.55915594,1.1360832,1.8098041,neutral
1.9142456,1.9147224,2.5490813,1.5994519,1.1842985,0.46441722,1.1335927,1.3391722,neutral
2.158233,2.3214338,2.7128313,1.6815445,1.0333323,0.17761676,1.3363289,1.4859842,neutral
2.2775471,1.792276,2.6002939,1.7341197,1.5521053,0.49073187,1.0763178,1.672932,neutral
1.7372686,2.1162567,2.5502388,1.7728513,1.2208796,0.56241316,1.0442604,1.7525723,neutral
1.850985,2.2521584,2.603503,1.4684073,1.3260665,0.5525321,1.1835182,1.6997437,neutral
1.998899,2.2242,2.9888513,1.597701,1.2090874,0.2794036,1.1301895,1.2630076,neutral
1.623192,2.0357487,2.8725638,1.5115839,1.303378,0.48438814,1.0734527,1.6693488,neutral
2.1024368,2.044024,2.5715015,1.7077602,1.1935192,0.59708977,1.0460098,1.3576978,neutral
1.6836168,1.9688554,2.5586622,1.5693738,1.1396039,0.4258473,1.1743269,1.5399653,neutral
1.9000764,2.1616957,2.7840724,1.4732068,1.1756164,0.30372792,1.2211126,1.3743527,neutral
1.7784559,2.1510634,2.6199245,1.7362025,1.1106566,0.39647368,1.2077708,1.4575442,neutral
1.8105597,1.8907417,2.6449983,1.6677003,1.4739954,0.25070193,1.0333941,1.4314468,neutral
2.168096,2.0194442,2.5716422,1.6920033,1.4101098,0.19441277,1.2516743,1.2873883,neutral
1.9117609,2.1393344,2.8453531,1.4137549,1.3582984,0.6646794,1.0795512,1.6759809,neutral
2.1717288,2.010765,2.6334195,1.8026578,1.6212547,0.5894043,0.9930803,1.3443981,neutral
1.9595731,2.1683757,2.5831058,1.9059492,1.2318965,0.23314285,1.1472615,1.3043647,neutral
1.8648784,1.986934,2.6884563,1.6631013,1.4315832,0.36512375,0.9454004,1.3156291,neutral
1.6899699,2.3968904,2.750151,1.8854846,1.4923846,0.70581657,1.0839818,1.4472343,neutral
2.2560883,1.9511808,2.6694055,1.5097659,1.0612905,0.31351388,1.3119125,1.5154061,neutral
1.8626857,1.9030843,2.6925964,2.0286386,1.3199234,0.5990618,0.96668166,1.39044,neutral
1.9429833,2.0960941,2.8186936,1.748746,1.1151656,0.57157665,1.2182639,1.13141,neutral
1.7561924,1.8889363,2.6132495,1.7443727,1.3962959,0.37619364,1.01001,1.3102624,neutral
2.1306434,2.3291314,2.4777937,1.8339983,1.156348,0.3924002,1.2372761,1.2851198,neutral
1.7189713,2.2533412,2.5859764,1.7781955,1.414495,0.2541733,1.1551833,1.3562115,neutral
2.053378,1.9229612,2.6515813,1.9225103,1.1534106,0.56778234,1.1448915,1.214207,neutral
1.7142488,1.7940934,2.7928948,1.508363,1.462746,0.37293303,1.0371381,1.3330251,neutral
1.8811499,2.1318505,2.9855547,1.8582149,1.1908121,0.120289385,1.1443063,1.8400999,neutral
1.7525797,1.9841236,2.4996746,1.8097525,1.2515262,0.61821467,0.9769583,1.4446278,neutral
1.8018163,2.1208012,2.890896,1.5333276,1.3435483,0.5512648,0.9694666,1.5952134,neutral
1.80882,2.132181,2.799304,1.559543,1.36779,0.5129665,1.0303205,1.1849793,neutral
1.9612252,1.9792248,2.5932097,1.6286235,1.1761831,0.5390333,1.1315372,1.4555156,neutral
1.7958988,1.9546347,2.6879282,1.8095555,1.4577914,0.26340315,1.0034955,1.3580766,neutral
1.9102076,1.9860294,2.725437,1.9340649,1.3166283,0.57524616,0.94670594,1.39141,neutral
1.870711,2.334339,2.6271186,1.5930531,1.3973026,0.48923224,1.1893308,1.6052889,neutral
1.8265923,2.0259929,2.6037254,1.7378914,1.4167275,0.5005588,1.055126,1.1579971,neutral
1.8536408,2.2690759,2.766623,1.5434428,1.6787362,0.48947626,1.4030287,1.058279,neutral
1.8047798,1.9683627,2.651698,1.572257,1.3710449,0.13276704,1.2300938,1.2771922,neutral
1.7217734,2.278364,2.7073321,1.5825511,1.2715178,0.41217896,1.1789715,1.4424167,neutral
1.8433658,1.91289,2.7783513,1.4536783,1.1139303,0.4412571,1.2107643,1.8372357,neutral
1.9056005,2.2205248,2.8228304,1.4644259,1.303672,0.6818041,1.0553269,1.6825284,neutral
2.045025,2.0720406,2.5785325,1.540959,1.2717835,0.4778148,1.049161,1.1853623,neutral
2.158233,2.3214338,2.7128313,1.6815445,1.0333323,0.17761676,1.3363289,1.4859842,neutral
1.778773,2.161516,2.8464947,1.3514324,1.4373398,0.6771982,1.2203938,1.4783598,neutral
1.7965069,2.1694582,2.5689435,1.948131,1.5521325,0.22970569,1.1544322,1.7022877,neutral
1.9096432,2.3330169,2.6384623,1.8300565,1.4683154,0.4922004,1.1752025,1.5510412,neutral
1.9870723,2.2077522,2.5556958,1.8025078,1.2853196,0.33266112,1.1250455,1.2532135,neutral
1.5435517,2.0505254,2.7384691,1.9301211,1.2404989,0.49155825,1.230315,1.3447611,neutral
1.8763621,1.9701283,2.7495313,1.5750338,1.1131374,0.6850967,1.0625651,1.4461844,neutral
1.6790668,2.2224452,2.7108884,1.6141593,1.3355621,0.3952677,1.1252385,1.3525026,neutral
1.9048715,2.0340686,2.67234,1.8983579,1.2797345,0.8222887,0.9839788,1.5641084,neutral
2.046635,1.9791318,2.6537535,1.6271689,1.129478,0.48038507,1.28306,1.0835733,neutral
1.9117609,2.1393344,2.8453531,1.4137549,1.3582984,0.6646794,1.0795512,1.6759809,neutral
1.9649119,2.3034463,2.778445,1.3815296,1.5643557,0.51318514,1.1563656,1.5433028,neutral
1.9102076,1.9860294,2.725437,1.9340649,1.3166283,0.57524616,0.94670594,1.39141,neutral
1.7604367,2.067591,2.7881894,1.6434878,1.0908129,0.34320742,1.1593064,1.6506718,neutral
1.9185245,1.9198567,2.525371,1.8629967,1.2939944,0.40013042,1.1384432,1.6958239,neutral
1.9352891,2.3639398,2.9330804,1.6167085,1.553079,0.49825782,1.0767785,1.466719,neutral
1.825771,2.052368,2.6671891,1.75417,1.4525667,0.35932475,1.0321103,1.1821386,neutral
1.9911848,2.2190144,2.6103933,1.7422123,1.2913384,0.596412,1.1841123,1.1047614,neutral
1.7883346,2.2009466,2.630261,1.2926279,1.4151928,0.32584792,1.3672866,1.3993686,neutral
1.7874492,1.859135,2.711016,1.5375513,1.1134764,0.20764777,1.2870668,1.6312395,neutral
1.5182351,2.0425606,2.5685222,1.6507968,1.307934,0.30584612,1.1963938,1.4302464,neutral
1.476993,1.9577315,2.8463147,1.8856529,1.2216657,0.5794243,1.1273304,1.7158217,neutral
2.1026235,2.1166697,2.895332,1.6677215,1.25876,0.45838365,1.0516822,1.2434562,neutral
1.7223225,1.9052936,2.5901291,1.6842505,1.2054025,0.3858505,1.1117972,1.6427579,neutral
2.0636537,2.2020617,2.5877066,1.7963275,1.3269446,0.7107769,1.0839665,1.4318646,neutral
1.8265923,2.0259929,2.6037254,1.7378914,1.4167275,0.5005588,1.055126,1.1579971,neutral
1.7142488,1.7940934,2.7928948,1.508363,1.462746,0.37293303,1.0371381,1.3330251,neutral
1.7550747,1.8595831,2.4638605,1.55834,1.0492064,0.703368,1.1095581,1.3965517,neutral
2.0165126,2.0778012,2.7232263,1.632707,1.1602788,0.40358636,1.086906,1.1235609,neutral
1.80882,2.132181,2.799304,1.559543,1.36779,0.5129665,1.0303205,1.1849793,neutral
2.2560883,1.9511808,2.6694055,1.5097659,1.0612905,0.31351388,1.3119125,1.5154061,neutral
2.024794,2.2464263,2.565423,1.8914183,0.95815504,0.5743948,1.1570541,1.7515153,neutral
1.5701749,2.1555169,3.0396297,1.8334794,1.2823287,0.39357838,1.1227756,1.5120205,neutral
2.0128736,2.3200605,2.6536574,1.5240703,1.2269009,0.45986888,1.1586584,1.3151513,neutral
2.1499608,1.9486369,2.5624714,1.6083316,1.2212809,0.23762651,1.2208686,1.2935257,neutral
1.8546221,1.9823064,2.6130753,1.408446,1.2532767,0.40136948,1.1554465,1.6873194,neutral
1.8263934,2.319421,2.5016038,1.588276,1.3067515,0.25704226,1.3173467,1.6743628,neutral
1.870711,2.334339,2.6271186,1.5930531,1.3973026,0.48923224,1.1893308,1.6052889,neutral
2.2007425,2.1250196,2.8219693,1.5550513,1.1773689,0.55106527,1.1899542,1.2528328,neutral
2.053378,1.9229612,2.6515813,1.9225103,1.1534106,0.56778234,1.1448915,1.214207,neutral
1.9304974,2.082942,2.5415502,1.8487675,1.2054297,0.28489494,1.1529603,1.3150772,neutral
1.5131071,1.9571629,3.038651,1.8142518,1.6287446,0.56018853,0.96087646,1.3643861,neutral
1.7084605,2.1092186,2.601562,1.8288767,1.3593594,0.3078245,1.0712216,1.3773675,neutral
1.7346236,1.8738712,2.767579,1.7104994,1.3231759,0.45218614,1.032845,1.6391822,neutral
2.168096,2.0194442,2.5716422,1.6920033,1.4101098,0.19441277,1.2516743,1.2873883,neutral
1.7874492,1.859135,2.711016,1.5375513,1.1134764,0.20764777,1.2870668,1.6312395,neutral
1.9296623,2.4258225,2.9064138,1.8524014,1.4972901,0.2710926,1.2623821,1.1314924,neutral
1.9894736,2.2004611,2.6697125,1.74394,1.4816946,0.4587957,1.1897825,1.1405922,neutral
2.024794,2.2464263,2.565423,1.8914183,0.95815504,0.5743948,1.1570541,1.7515153,neutral
1.6564839,2.24078,2.4879544,1.8090895,1.4331994,0.18758443,1.2544295,1.3597605,neutral
1.6860313,1.8513716,2.8140316,1.5270834,1.3395953,0.43181175,1.0749309,1.3098141,neutral
1.7958988,1.9546347,2.6879282,1.8095555,1.4577914,0.26340315,1.0034955,1.3580766,neutral
2.1384108,2.122311,2.7422204,1.6394309,1.012308,0.3497413,1.2656672,1.6397179,neutral
1.5495344,2.0613394,2.8655,1.5095733,1.1196458,0.22528628,1.3700991,1.4054285,neutral
2.1499608,1.9486369,2.5624714,1.6083316,1.2212809,0.23762651,1.2208686,1.2935257,neutral
1.622035,1.9763615,2.7960591,1.3563648,1.286035,0.34753,1.177724,1.5488279,neutral
1.8626857,1.9030843,2.6925964,2.0286386,1.3199234,0.5990618,0.96668166,1.39044,neutral
1.8238717,1.935477,2.6796608,1.5237939,1.3394675,0.18829337,1.1373967,1.2785262,neutral
1.72454,2.3388553,2.8491073,1.5907096,1.3364774,0.43022656,1.0707947,1.3444746,neutral
2.0031579,1.8295215,2.5881448,1.8045648,1.312157,0.59410435,0.96059304,1.8389716,neutral
1.9000906,1.7341194,2.8159873,1.7798861,1.552361,0.59599143,0.8756627,1.5658789,neutral
2.2318447,1.9024739,2.827019,1.4903892,1.2747785,0.671649,1.0543118,1.5962411,neutral
1.7830201,2.0912037,2.5795498,1.6604689,1.1968523,0.47340295,1.1368152,1.3450718,neutral
2.2560883,1.9511808,2.6694055,1.5097659,1.0612905,0.31351388,1.3119125,1.5154061,neutral
1.8238717,1.935477,2.6796608,1.5237939,1.3394675,0.18829337,1.1373967,1.2785262,neutral
1.8142105,2.0287726,2.4884968,1.9194566,0.94670343,0.40117657,1.16561,1.4792777,neutral
1.7949994,2.1981714,3.072557,1.5861326,1.2904721,0.29057738,1.0419948,1.5575923,neutral
1.7819049,2.1248102,2.5649364,1.7484884,1.2649198,0.37376687,1.1890595,1.8305689,neutral
1.9287931,2.2501643,2.8464472,1.418416,1.3210317,0.18169409,1.2349877,1.6575124,neutral
1.7636735,2.2590268,2.9274983,1.450928,1.5800042,0.52287936,1.1677251,1.147468,neutral
2.0317993,2.1940281,2.8767874,1.7109144,1.4193499,0.082642816,1.1312066,1.409107,neutral
1.8634198,1.955879,2.6586275,1.4907037,1.1995863,0.54574066,1.0524557,1.4922794,neutral
2.1369758,2.0485353,2.9010913,1.8815439,1.3846321,0.3756519,0.9038587,1.7876233,neutral
1.8029575,1.8784899,2.7245457,1.5890526,1.2316447,0.54351085,1.1051791,1.9387274,neutral
2.0915751,2.1114752,2.6225703,1.7476892,1.1332301,0.78197175,1.133169,1.5128438,neutral
1.8588642,2.073116,2.7777102,1.659585,1.2868912,0.3714211,1.0802975,1.1779319,neutral
1.9714975,2.0161884,2.5560632,1.4906052,1.3628327,0.3529911,1.1766325,1.4552001,neutral
1.878938,1.9855096,2.7856653,1.3778343,1.1570623,0.60143685,1.0718783,1.9556273,neutral
1.7920815,2.2132294,2.8124616,1.5808587,1.1233661,0.47350353,1.185262,1.3871444,neutral
1.9371468,2.055484,2.8077552,1.4663236,1.4656193,0.31234303,1.0528398,1.4599313,neutral
1.8500981,2.091626,2.917986,1.6325192,1.309592,0.028820096,1.2062355,1.6275265,neutral
1.9126204,2.0682454,2.442038,1.7447761,1.4396757,0.23579682,1.2564089,1.6472954,neutral
1.8238717,1.935477,2.6796608,1.5237939,1.3394675,0.18829337,1.1373967,1.2785262,neutral
2.0038931,2.0724967,2.4656076,1.768595,1.2845404,0.5049041,1.0194018,1.4188731,neutral
2.0542595,2.2277627,2.8880107,1.5387726,1.1719011,0.5775364,1.0057055,1.3138548,neutral
2.0650153,2.0882175,2.3862076,1.7042645,1.5481064,0.2205162,1.3627428,1.7195034,neutral
1.7772444,2.0669777,2.4434125,1.5607859,1.2332704,0.4342694,1.1404233,1.5530508,neutral
1.8263934,2.319421,2.5016038,1.588276,1.3067515,0.25704226,1.3173467,1.6743628,neutral
2.0035694,2.3805156,2.6850915,2.078153,1.3886037,0.35422087,1.2400105,1.4458343,neutral
1.9217956,2.1106625,2.862425,1.5720208,1.5248241,0.22346579,1.0370141,1.4228345,neutral
1.7084605,2.1092186,2.601562,1.8288767,1.3593594,0.3078245,1.0712216,1.3773675,neutral
1.5435517,2.0505254,2.7384691,1.9301211,1.2404989,0.49155825,1.230315,1.3447611,neutral
2.170563,2.1447768,2.774416,1.5298145,1.156274,0.6058911,1.1820476,1.214553,neutral
1.7363684,2.1159806,2.7576482,1.8606772,1.4506246,0.59169245,1.0436057,1.2933819,neutral
2.029246,2.1811252,2.8691914,1.7485594,1.3984761,0.77751166,1.1231341,1.3492855,neutral
1.850985,2.2521584,2.603503,1.4684073,1.3260665,0.5525321,1.1835182,1.6997437,neutral
1.5631771,2.1558213,2.6331046,1.8911889,1.2155579,0.40997526,1.0916471,1.6738493,neutral
1.8869194,2.4289339,3.1415927,1.7664143,1.2595539,0.120632626,1.2112707,1.2423311,neutral
1.9460938,1.9925932,2.6360116,1.8046243,1.1127341,0.62213135,1.1119028,1.397048,neutral
1.9369103,2.0760736,2.7284825,1.5185144,1.2252237,0.6512349,1.0449542,1.2625499,neutral
1.9570543,2.1255732,2.6350284,2.0408692,1.3641857,0.37903094,1.001446,1.3373022,neutral
2.0317996,2.1940281,2.8767877,1.7109145,1.4193499,0.08264274,1.1312065,1.409107,neutral
1.476993,1.9577315,2.8463147,1.8856529,1.2216657,0.5794243,1.1273304,1.7158217,neutral
1.74247,2.2715728,2.8846598,1.9606019,1.377659,0.5804168,1.1121701,1.3320041,neutral
1.6733278,2.2774472,2.857836,1.9597337,1.292745,0.30883113,1.0094113,1.6782279,neutral
1.8634198,1.955879,2.6586275,1.4907037,1.1995863,0.54574066,1.0524557,1.4922794,neutral
1.8403531,2.0645874,2.587179,1.8173048,1.0632226,0.660705,1.295002,1.162772,neutral
1.8996153,2.465437,3.0305047,1.6400096,1.4577159,0.22811216,1.046187,1.6242445,neutral
1.6917073,2.2014143,3.0084045,1.8237575,1.5501577,0.48661348,0.9284166,1.5784827,neutral
1.9684725,2.1088476,2.5069804,1.6048944,1.3018341,0.5072819,1.054797,1.1644214,neutral
1.3697225,1.6610448,1.9333401,1.4502249,1.3136166,0.654258,1.2548571,1.3587978,neutral
1.8633231,2.1637242,2.7767203,1.436002,1.265528,0.38897583,1.1313171,1.3373346,neutral
1.7894942,1.9110961,2.6106644,1.7683846,1.2455443,0.3037605,1.1574931,1.6638104,neutral
1.7819049,2.1248102,2.5649364,1.7484884,1.2649198,0.37376687,1.1890595,1.8305689,neutral
1.8564663,2.1502473,2.4544125,1.7273968,1.2456977,0.3787114,1.1627891,1.267348,neutral
1.7003227,2.0007124,2.7336354,1.6263888,1.2915599,0.40121254,1.0493867,1.4772861,neutral
2.2318447,1.9024739,2.827019,1.4903892,1.2747785,0.671649,1.0543118,1.5962411,neutral
2.0031579,1.8295215,2.5881448,1.8045648,1.312157,0.59410435,0.96059304,1.8389716,neutral
1.7978314,1.8067256,2.6987813,1.6717678,1.403364,0.15760376,1.1502702,1.5497526,neutral
1.8634176,2.3550484,2.7436292,1.4923083,1.2389413,0.2945305,1.3126183,1.0519022,neutral
1.9062102,2.0667644,3.011497,1.5344688,1.1739546,0.27678964,1.1888822,1.5405233,neutral
1.9140267,2.1257539,2.7134295,1.5716388,1.2986456,0.3864786,1.0896031,1.6037236,neutral
2.1275325,2.1453583,2.8943546,1.8302248,1.2554076,0.59660167,1.0140617,1.5146426,neutral
1.5701749,2.1555169,3.0396297,1.8334794,1.2823287,0.39357838,1.1227756,1.5120205,neutral
1.80882,2.132181,2.799304,1.559543,1.36779,0.5129665,1.0303205,1.1849793,neutral
2.0580478,1.9537886,2.5320036,1.6514496,1.2191108,0.5949868,1.0656493,1.3640261,neutral
1.8598474,2.1626432,2.5752482,1.5113078,1.2289615,0.3243718,1.3087378,1.4987066,neutral
1.9478616,1.9166445,2.6069539,1.611421,1.380852,0.25523296,1.1808459,1.6961772,neutral
2.1325517,2.140669,2.7405164,1.8648752,1.2332484,0.24450757,1.1442796,1.068573,neutral
1.2222095,1.1136575,1.345502,1.1597464,1.4128678,1.1290393,1.1868722,1.1415601,angry
1.5566093,1.3370138,0.9939289,1.5609511,1.4031472,1.2558038,1.3026397,1.1848506,angry
1.4081876,1.2767946,1.2990103,1.2484776,1.2200702,1.0321245,1.459832,1.4163936,angry
1.3697225,1.6610448,1.9333401,1.4502249,1.3136166,0.654258,1.2548571,1.3587978,angry
1.3575337,1.1878151,1.0855938,1.4289465,1.2548691,1.3464916,1.280701,1.1613318,angry
1.2812381,1.264938,1.1658559,1.2746143,1.2286679,1.1423259,1.3509299,1.1449574,angry
1.3500853,1.1695541,1.1849245,1.3945361,1.4245479,1.228655,1.3490816,1.030655,angry
1.4280951,1.1522534,1.206723,1.384406,1.3298625,1.3057806,1.3238436,1.0999783,angry
1.0587226,1.1129938,1.3439404,1.214156,1.3695357,1.1039964,1.324003,1.0680839,angry
1.1780368,1.2399381,1.2623256,1.2680262,1.1781785,1.2070166,1.2959313,1.214856,angry
1.3876959,1.2023695,1.1717584,1.3396715,1.2291398,1.1279014,1.3311585,1.231516,angry
1.2612642,1.2294855,1.1444987,1.3765932,1.2713356,1.3172057,1.2170817,1.2296357,angry
1.5869255,1.2593533,1.2409087,1.281935,1.3318107,1.4269418,1.3058422,1.2851592,angry
1.162697,1.1910818,1.15139,1.3686222,1.2901994,1.1718234,1.290624,1.1313423,angry
1.2107261,1.2344825,1.3012888,1.2223663,1.3858355,1.2949684,1.3186166,1.2657334,angry
1.0096583,1.2462041,1.1344241,1.3215023,1.2582352,1.1089453,1.3598982,1.0564965,angry
1.3756253,1.1094463,0.9467304,1.4738309,1.4064373,1.1180582,1.6512772,1.3426131,angry
1.0858397,1.4247665,1.1591005,1.3001418,1.2593825,1.2550972,1.4469199,0.8841656,angry
1.1980826,1.3867445,1.2516388,1.2934722,1.2995974,1.1464843,1.3027898,1.2607974,angry
